sample_name	metric	marker	niche	a	b	slope_a	geodiversity_a	slope_b	geodiversity_b	withinamong	distance
1965	unweighted	16SrRNA	Shrub	AS3013	AS3040	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4111439588999665
1966	unweighted	16SrRNA	Shrub	AS3013	AS3041	O2	Homogenous	H2	Heterogenous	among geodiversity	0.3960142420024579
1967	unweighted	16SrRNA	Shrub	AS3013	AS3042	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4279261220925141
1968	unweighted	16SrRNA	Shrub	AS3013	AS3043	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4495918888092655
1969	unweighted	16SrRNA	Shrub	AS3013	AS3044	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4220900519468563
1970	unweighted	16SrRNA	Shrub	AS3013	AS3050	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4752938855539745
1971	unweighted	16SrRNA	Shrub	AS3013	AS3051	O2	Homogenous	H3	Heterogenous	among geodiversity	0.3893574441998939
1972	unweighted	16SrRNA	Shrub	AS3013	AS3054	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4066405656386009
1973	unweighted	16SrRNA	Shrub	AS3014	AS3020	O2	Homogenous	O3	Homogenous	within Homogenous	0.4262617915266063
1974	unweighted	16SrRNA	Shrub	AS3014	AS3021	O2	Homogenous	O3	Homogenous	within Homogenous	0.437875407818892
1975	unweighted	16SrRNA	Shrub	AS3014	AS3022	O2	Homogenous	O3	Homogenous	within Homogenous	0.49847512683398204
1976	unweighted	16SrRNA	Shrub	AS3014	AS3023	O2	Homogenous	O3	Homogenous	within Homogenous	0.4633175721823074
1977	unweighted	16SrRNA	Shrub	AS3014	AS3024	O2	Homogenous	O3	Homogenous	within Homogenous	0.4915854478347164
1978	unweighted	16SrRNA	Shrub	AS3014	AS3031	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4034285619216
1979	unweighted	16SrRNA	Shrub	AS3014	AS3032	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4621745332240652
1980	unweighted	16SrRNA	Shrub	AS3014	AS3033	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4636182283343435
1981	unweighted	16SrRNA	Shrub	AS3014	AS3034	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4611458270472193
1982	unweighted	16SrRNA	Shrub	AS3014	AS3040	O2	Homogenous	H2	Heterogenous	among geodiversity	0.36015207540228744
1983	unweighted	16SrRNA	Shrub	AS3014	AS3041	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4020279602887541
1984	unweighted	16SrRNA	Shrub	AS3014	AS3042	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4147440822463653
1985	unweighted	16SrRNA	Shrub	AS3014	AS3043	O2	Homogenous	H2	Heterogenous	among geodiversity	0.3705320581640327
1986	unweighted	16SrRNA	Shrub	AS3014	AS3044	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4554541619058126
1987	unweighted	16SrRNA	Shrub	AS3014	AS3050	O2	Homogenous	H3	Heterogenous	among geodiversity	0.5006415622450152
1988	unweighted	16SrRNA	Shrub	AS3014	AS3051	O2	Homogenous	H3	Heterogenous	among geodiversity	0.424619038902734
1989	unweighted	16SrRNA	Shrub	AS3014	AS3054	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4513427732173066
1990	unweighted	16SrRNA	Intershrub	AS3015	AS3025	O2	Homogenous	O3	Homogenous	within Homogenous	0.4249560197117737
1991	unweighted	16SrRNA	Intershrub	AS3015	AS3027	O2	Homogenous	O3	Homogenous	within Homogenous	0.4207130259780759
1992	unweighted	16SrRNA	Intershrub	AS3015	AS3028	O2	Homogenous	O3	Homogenous	within Homogenous	0.3505968141252055
1993	unweighted	16SrRNA	Intershrub	AS3015	AS3029	O2	Homogenous	O3	Homogenous	within Homogenous	0.4354694328033474
1994	unweighted	16SrRNA	Intershrub	AS3015	AS3035	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4738016114031731
1995	unweighted	16SrRNA	Intershrub	AS3015	AS3037	O2	Homogenous	H1	Heterogenous	among geodiversity	0.48724756280579
1996	unweighted	16SrRNA	Intershrub	AS3015	AS3038	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4729319839697415
1997	unweighted	16SrRNA	Intershrub	AS3015	AS3039	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4328085821153347
1998	unweighted	16SrRNA	Intershrub	AS3015	AS3045	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4888778064702734
1999	unweighted	16SrRNA	Intershrub	AS3015	AS3046	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4105261984408569
2000	unweighted	16SrRNA	Intershrub	AS3015	AS3047	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4620227760833301
2001	unweighted	16SrRNA	Intershrub	AS3015	AS3048	O2	Homogenous	H2	Heterogenous	among geodiversity	0.3797484991981136
2002	unweighted	16SrRNA	Intershrub	AS3015	AS3049	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4714575460704494
2003	unweighted	16SrRNA	Intershrub	AS3015	AS3055	O2	Homogenous	H3	Heterogenous	among geodiversity	0.3582703634416133
2004	unweighted	16SrRNA	Intershrub	AS3015	AS3056	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4393564567363421
2005	unweighted	16SrRNA	Intershrub	AS3015	AS3057	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4009644515567465
2006	unweighted	16SrRNA	Intershrub	AS3015	AS3058	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4916742190547327
2007	unweighted	16SrRNA	Intershrub	AS3016	AS3025	O2	Homogenous	O3	Homogenous	within Homogenous	0.44440970569613053
2008	unweighted	16SrRNA	Intershrub	AS3016	AS3027	O2	Homogenous	O3	Homogenous	within Homogenous	0.4314473474061108
2009	unweighted	16SrRNA	Intershrub	AS3016	AS3028	O2	Homogenous	O3	Homogenous	within Homogenous	0.3800242743685404
2010	unweighted	16SrRNA	Intershrub	AS3016	AS3029	O2	Homogenous	O3	Homogenous	within Homogenous	0.4911014450473088
2011	unweighted	16SrRNA	Intershrub	AS3016	AS3035	O2	Homogenous	H1	Heterogenous	among geodiversity	0.44117654208478224
2012	unweighted	16SrRNA	Intershrub	AS3016	AS3037	O2	Homogenous	H1	Heterogenous	among geodiversity	0.5086987063365863
2013	unweighted	16SrRNA	Intershrub	AS3016	AS3038	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4590909108767337
2014	unweighted	16SrRNA	Intershrub	AS3016	AS3039	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4292119878040864
2015	unweighted	16SrRNA	Intershrub	AS3016	AS3045	O2	Homogenous	H2	Heterogenous	among geodiversity	0.5294319167188928
2016	unweighted	16SrRNA	Intershrub	AS3016	AS3046	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4220065509073129
2017	unweighted	16SrRNA	Intershrub	AS3016	AS3047	O2	Homogenous	H2	Heterogenous	among geodiversity	0.3964831847138952
2018	unweighted	16SrRNA	Intershrub	AS3016	AS3048	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4260676146707911
2019	unweighted	16SrRNA	Intershrub	AS3016	AS3049	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4355418720116924
2020	unweighted	16SrRNA	Intershrub	AS3016	AS3055	O2	Homogenous	H3	Heterogenous	among geodiversity	0.3988114621714055
2021	unweighted	16SrRNA	Intershrub	AS3016	AS3056	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4068416414767488
2022	unweighted	16SrRNA	Intershrub	AS3016	AS3057	O2	Homogenous	H3	Heterogenous	among geodiversity	0.3883586011525128
2023	unweighted	16SrRNA	Intershrub	AS3016	AS3058	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4401768109355801
2024	unweighted	16SrRNA	Intershrub	AS3017	AS3025	O2	Homogenous	O3	Homogenous	within Homogenous	0.4598631710843924
2025	unweighted	16SrRNA	Intershrub	AS3017	AS3027	O2	Homogenous	O3	Homogenous	within Homogenous	0.4953976157588832
2026	unweighted	16SrRNA	Intershrub	AS3017	AS3028	O2	Homogenous	O3	Homogenous	within Homogenous	0.4216890752965627
2027	unweighted	16SrRNA	Intershrub	AS3017	AS3029	O2	Homogenous	O3	Homogenous	within Homogenous	0.5464670687872825
2028	unweighted	16SrRNA	Intershrub	AS3017	AS3035	O2	Homogenous	H1	Heterogenous	among geodiversity	0.41722263733236103
2029	unweighted	16SrRNA	Intershrub	AS3017	AS3037	O2	Homogenous	H1	Heterogenous	among geodiversity	0.5600126625838001
2030	unweighted	16SrRNA	Intershrub	AS3017	AS3038	O2	Homogenous	H1	Heterogenous	among geodiversity	0.5086153822657438
2031	unweighted	16SrRNA	Intershrub	AS3017	AS3039	O2	Homogenous	H1	Heterogenous	among geodiversity	0.5042520927528296
2032	unweighted	16SrRNA	Intershrub	AS3017	AS3045	O2	Homogenous	H2	Heterogenous	among geodiversity	0.5705306125835596
2033	unweighted	16SrRNA	Intershrub	AS3017	AS3046	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4742923073067776
2034	unweighted	16SrRNA	Intershrub	AS3017	AS3047	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4254600096204032
2035	unweighted	16SrRNA	Intershrub	AS3017	AS3048	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4855028933728354
2036	unweighted	16SrRNA	Intershrub	AS3017	AS3049	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4559271723546976
2037	unweighted	16SrRNA	Intershrub	AS3017	AS3055	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4847719473354844
2038	unweighted	16SrRNA	Intershrub	AS3017	AS3056	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4142933170127833
2039	unweighted	16SrRNA	Intershrub	AS3017	AS3057	O2	Homogenous	H3	Heterogenous	among geodiversity	0.3557897973360957
2040	unweighted	16SrRNA	Intershrub	AS3017	AS3058	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4468460289416911
2041	unweighted	16SrRNA	Intershrub	AS3018	AS3025	O2	Homogenous	O3	Homogenous	within Homogenous	0.4222467522027695
2042	unweighted	16SrRNA	Intershrub	AS3018	AS3027	O2	Homogenous	O3	Homogenous	within Homogenous	0.4290150152617806
2043	unweighted	16SrRNA	Intershrub	AS3018	AS3028	O2	Homogenous	O3	Homogenous	within Homogenous	0.39443964610881393
2044	unweighted	16SrRNA	Intershrub	AS3018	AS3029	O2	Homogenous	O3	Homogenous	within Homogenous	0.4190002686522276
2045	unweighted	16SrRNA	Intershrub	AS3018	AS3035	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4541367577857115
2046	unweighted	16SrRNA	Intershrub	AS3018	AS3037	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4438217776706185
2047	unweighted	16SrRNA	Intershrub	AS3018	AS3038	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4308620502586705
2048	unweighted	16SrRNA	Intershrub	AS3018	AS3039	O2	Homogenous	H1	Heterogenous	among geodiversity	0.3954117028026253
2049	unweighted	16SrRNA	Intershrub	AS3018	AS3045	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4526904815022507
2050	unweighted	16SrRNA	Intershrub	AS3018	AS3046	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4082334936456929
2051	unweighted	16SrRNA	Intershrub	AS3018	AS3047	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4127271360355765
2052	unweighted	16SrRNA	Intershrub	AS3018	AS3048	O2	Homogenous	H2	Heterogenous	among geodiversity	0.3693474922048501
2053	unweighted	16SrRNA	Intershrub	AS3018	AS3049	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4540754423152139
2054	unweighted	16SrRNA	Intershrub	AS3018	AS3055	O2	Homogenous	H3	Heterogenous	among geodiversity	0.3608361237412109
2055	unweighted	16SrRNA	Intershrub	AS3018	AS3056	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4118482552074171
2056	unweighted	16SrRNA	Intershrub	AS3018	AS3057	O2	Homogenous	H3	Heterogenous	among geodiversity	0.3699201507997739
2057	unweighted	16SrRNA	Intershrub	AS3018	AS3058	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4607922191965904
2058	unweighted	16SrRNA	Intershrub	AS3019	AS3025	O2	Homogenous	O3	Homogenous	within Homogenous	0.42086929097747217
2059	unweighted	16SrRNA	Intershrub	AS3019	AS3027	O2	Homogenous	O3	Homogenous	within Homogenous	0.3926822708001876
2060	unweighted	16SrRNA	Intershrub	AS3019	AS3028	O2	Homogenous	O3	Homogenous	within Homogenous	0.3857498612292423
2061	unweighted	16SrRNA	Intershrub	AS3019	AS3029	O2	Homogenous	O3	Homogenous	within Homogenous	0.4109723661907497
2062	unweighted	16SrRNA	Intershrub	AS3019	AS3035	O2	Homogenous	H1	Heterogenous	among geodiversity	0.4790611284846047
2063	unweighted	16SrRNA	Intershrub	AS3019	AS3037	O2	Homogenous	H1	Heterogenous	among geodiversity	0.468423090084372
2064	unweighted	16SrRNA	Intershrub	AS3019	AS3038	O2	Homogenous	H1	Heterogenous	among geodiversity	0.46755537465101793
2065	unweighted	16SrRNA	Intershrub	AS3019	AS3039	O2	Homogenous	H1	Heterogenous	among geodiversity	0.41151358680137584
2066	unweighted	16SrRNA	Intershrub	AS3019	AS3045	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4788874597334966
2067	unweighted	16SrRNA	Intershrub	AS3019	AS3046	O2	Homogenous	H2	Heterogenous	among geodiversity	0.3671530667538928
2068	unweighted	16SrRNA	Intershrub	AS3019	AS3047	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4450528724392637
2069	unweighted	16SrRNA	Intershrub	AS3019	AS3048	O2	Homogenous	H2	Heterogenous	among geodiversity	0.3794968430750022
2070	unweighted	16SrRNA	Intershrub	AS3019	AS3049	O2	Homogenous	H2	Heterogenous	among geodiversity	0.4810154077177594
2071	unweighted	16SrRNA	Intershrub	AS3019	AS3055	O2	Homogenous	H3	Heterogenous	among geodiversity	0.353469875137117
2072	unweighted	16SrRNA	Intershrub	AS3019	AS3056	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4281871559321959
2073	unweighted	16SrRNA	Intershrub	AS3019	AS3057	O2	Homogenous	H3	Heterogenous	among geodiversity	0.3633275990397408
2074	unweighted	16SrRNA	Intershrub	AS3019	AS3058	O2	Homogenous	H3	Heterogenous	among geodiversity	0.4742729415704162
2075	unweighted	16SrRNA	Shrub	AS3020	AS3031	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4689744748740205
2076	unweighted	16SrRNA	Shrub	AS3020	AS3032	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3780314777932309
2077	unweighted	16SrRNA	Shrub	AS3020	AS3033	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3840666283277008
2078	unweighted	16SrRNA	Shrub	AS3020	AS3034	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3885117757073011
2079	unweighted	16SrRNA	Shrub	AS3020	AS3040	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4604106075443253
2080	unweighted	16SrRNA	Shrub	AS3020	AS3041	O3	Homogenous	H2	Heterogenous	among geodiversity	0.3725119920822359
2081	unweighted	16SrRNA	Shrub	AS3020	AS3042	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4287089575062997
2082	unweighted	16SrRNA	Shrub	AS3020	AS3043	O3	Homogenous	H2	Heterogenous	among geodiversity	0.48306014657280794
2083	unweighted	16SrRNA	Shrub	AS3020	AS3044	O3	Homogenous	H2	Heterogenous	among geodiversity	0.389165059219074
2084	unweighted	16SrRNA	Shrub	AS3020	AS3050	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4603697126086192
2085	unweighted	16SrRNA	Shrub	AS3020	AS3051	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3748868736952404
2086	unweighted	16SrRNA	Shrub	AS3020	AS3054	O3	Homogenous	H3	Heterogenous	among geodiversity	0.39815759408059204
2087	unweighted	16SrRNA	Shrub	AS3021	AS3031	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4937604728569704
2088	unweighted	16SrRNA	Shrub	AS3021	AS3032	O3	Homogenous	H1	Heterogenous	among geodiversity	0.34515275717419763
2089	unweighted	16SrRNA	Shrub	AS3021	AS3033	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3789303469946291
2090	unweighted	16SrRNA	Shrub	AS3021	AS3034	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3509262692498085
2091	unweighted	16SrRNA	Shrub	AS3021	AS3040	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4600614526198075
2092	unweighted	16SrRNA	Shrub	AS3021	AS3041	O3	Homogenous	H2	Heterogenous	among geodiversity	0.3892587803922005
2093	unweighted	16SrRNA	Shrub	AS3021	AS3042	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4235028442296652
2094	unweighted	16SrRNA	Shrub	AS3021	AS3043	O3	Homogenous	H2	Heterogenous	among geodiversity	0.5221925372643014
2095	unweighted	16SrRNA	Shrub	AS3021	AS3044	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4002512903093568
2096	unweighted	16SrRNA	Shrub	AS3021	AS3050	O3	Homogenous	H3	Heterogenous	among geodiversity	0.42212569846604414
2097	unweighted	16SrRNA	Shrub	AS3021	AS3051	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3725648231659405
2098	unweighted	16SrRNA	Shrub	AS3021	AS3054	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3389402998402981
2099	unweighted	16SrRNA	Shrub	AS3022	AS3031	O3	Homogenous	H1	Heterogenous	among geodiversity	0.5133825174735773
2100	unweighted	16SrRNA	Shrub	AS3022	AS3032	O3	Homogenous	H1	Heterogenous	among geodiversity	0.389371458493804
2101	unweighted	16SrRNA	Shrub	AS3022	AS3033	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4055659390894925
2102	unweighted	16SrRNA	Shrub	AS3022	AS3034	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3906112985984985
2103	unweighted	16SrRNA	Shrub	AS3022	AS3040	O3	Homogenous	H2	Heterogenous	among geodiversity	0.5072057752434187
2104	unweighted	16SrRNA	Shrub	AS3022	AS3041	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4480805370891828
2105	unweighted	16SrRNA	Shrub	AS3022	AS3042	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4591621145660429
2106	unweighted	16SrRNA	Shrub	AS3022	AS3043	O3	Homogenous	H2	Heterogenous	among geodiversity	0.5423521164641285
2107	unweighted	16SrRNA	Shrub	AS3022	AS3044	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4359887603530331
2108	unweighted	16SrRNA	Shrub	AS3022	AS3050	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3889076682042576
2109	unweighted	16SrRNA	Shrub	AS3022	AS3051	O3	Homogenous	H3	Heterogenous	among geodiversity	0.39683130694822544
2110	unweighted	16SrRNA	Shrub	AS3022	AS3054	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3924129446040819
2111	unweighted	16SrRNA	Shrub	AS3023	AS3031	O3	Homogenous	H1	Heterogenous	among geodiversity	0.484200517110769
2112	unweighted	16SrRNA	Shrub	AS3023	AS3032	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4008067979660879
2113	unweighted	16SrRNA	Shrub	AS3023	AS3033	O3	Homogenous	H1	Heterogenous	among geodiversity	0.42168343171016137
2114	unweighted	16SrRNA	Shrub	AS3023	AS3034	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4362201561402691
2115	unweighted	16SrRNA	Shrub	AS3023	AS3040	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4793685173902258
2116	unweighted	16SrRNA	Shrub	AS3023	AS3041	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4741518868288802
2117	unweighted	16SrRNA	Shrub	AS3023	AS3042	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4816250169427776
2118	unweighted	16SrRNA	Shrub	AS3023	AS3043	O3	Homogenous	H2	Heterogenous	among geodiversity	0.5104037988917299
2119	unweighted	16SrRNA	Shrub	AS3023	AS3044	O3	Homogenous	H2	Heterogenous	among geodiversity	0.456276598271799
2120	unweighted	16SrRNA	Shrub	AS3023	AS3050	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3705386620243077
2121	unweighted	16SrRNA	Shrub	AS3023	AS3051	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4291416621131584
2122	unweighted	16SrRNA	Shrub	AS3023	AS3054	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4281093396743844
2123	unweighted	16SrRNA	Shrub	AS3024	AS3031	O3	Homogenous	H1	Heterogenous	among geodiversity	0.5146533662363388
2124	unweighted	16SrRNA	Shrub	AS3024	AS3032	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3496664770146973
2125	unweighted	16SrRNA	Shrub	AS3024	AS3033	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3980511178468094
2126	unweighted	16SrRNA	Shrub	AS3024	AS3034	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3751011793057529
2127	unweighted	16SrRNA	Shrub	AS3024	AS3040	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4598419776266844
2128	unweighted	16SrRNA	Shrub	AS3024	AS3041	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4095394640496543
2129	unweighted	16SrRNA	Shrub	AS3024	AS3042	O3	Homogenous	H2	Heterogenous	among geodiversity	0.42241076498471775
2130	unweighted	16SrRNA	Shrub	AS3024	AS3043	O3	Homogenous	H2	Heterogenous	among geodiversity	0.5442340488393375
2131	unweighted	16SrRNA	Shrub	AS3024	AS3044	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4184303668039005
2132	unweighted	16SrRNA	Shrub	AS3024	AS3050	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4235375952980119
2133	unweighted	16SrRNA	Shrub	AS3024	AS3051	O3	Homogenous	H3	Heterogenous	among geodiversity	0.37909716188099946
2134	unweighted	16SrRNA	Shrub	AS3024	AS3054	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3717566130118744
2135	unweighted	16SrRNA	Intershrub	AS3025	AS3035	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4249173867813715
2136	unweighted	16SrRNA	Intershrub	AS3025	AS3037	O3	Homogenous	H1	Heterogenous	among geodiversity	0.5073067134444282
2137	unweighted	16SrRNA	Intershrub	AS3025	AS3038	O3	Homogenous	H1	Heterogenous	among geodiversity	0.49207572566229707
2138	unweighted	16SrRNA	Intershrub	AS3025	AS3039	O3	Homogenous	H1	Heterogenous	among geodiversity	0.40555036913104303
2139	unweighted	16SrRNA	Intershrub	AS3025	AS3045	O3	Homogenous	H2	Heterogenous	among geodiversity	0.5499717968202427
2140	unweighted	16SrRNA	Intershrub	AS3025	AS3046	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4283256327682582
2141	unweighted	16SrRNA	Intershrub	AS3025	AS3047	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4096174992592272
2142	unweighted	16SrRNA	Intershrub	AS3025	AS3048	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4838156268241061
2143	unweighted	16SrRNA	Intershrub	AS3025	AS3049	O3	Homogenous	H2	Heterogenous	among geodiversity	0.42368207133178665
2144	unweighted	16SrRNA	Intershrub	AS3025	AS3055	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4470107866939959
2145	unweighted	16SrRNA	Intershrub	AS3025	AS3056	O3	Homogenous	H3	Heterogenous	among geodiversity	0.37068140481201095
2146	unweighted	16SrRNA	Intershrub	AS3025	AS3057	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4200603669333272
2147	unweighted	16SrRNA	Intershrub	AS3025	AS3058	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3988156739243355
2148	unweighted	16SrRNA	Intershrub	AS3027	AS3035	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4691206577231484
2149	unweighted	16SrRNA	Intershrub	AS3027	AS3037	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4947432357981489
2150	unweighted	16SrRNA	Intershrub	AS3027	AS3038	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4729533773302617
2151	unweighted	16SrRNA	Intershrub	AS3027	AS3039	O3	Homogenous	H1	Heterogenous	among geodiversity	0.3614660787660976
2152	unweighted	16SrRNA	Intershrub	AS3027	AS3045	O3	Homogenous	H2	Heterogenous	among geodiversity	0.5096214193730696
2153	unweighted	16SrRNA	Intershrub	AS3027	AS3046	O3	Homogenous	H2	Heterogenous	among geodiversity	0.3702064398842199
2154	unweighted	16SrRNA	Intershrub	AS3027	AS3047	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4382624725337464
2155	unweighted	16SrRNA	Intershrub	AS3027	AS3048	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4323184544803828
2156	unweighted	16SrRNA	Intershrub	AS3027	AS3049	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4559572095309428
2157	unweighted	16SrRNA	Intershrub	AS3027	AS3055	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3660342142937735
2158	unweighted	16SrRNA	Intershrub	AS3027	AS3056	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4039525197864562
2159	unweighted	16SrRNA	Intershrub	AS3027	AS3057	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4235532553711773
2160	unweighted	16SrRNA	Intershrub	AS3027	AS3058	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3792825087585498
2161	unweighted	16SrRNA	Intershrub	AS3028	AS3035	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4580516278371046
2162	unweighted	16SrRNA	Intershrub	AS3028	AS3037	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4655983403409977
2163	unweighted	16SrRNA	Intershrub	AS3028	AS3038	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4561535589090074
2164	unweighted	16SrRNA	Intershrub	AS3028	AS3039	O3	Homogenous	H1	Heterogenous	among geodiversity	0.376052007355816
2165	unweighted	16SrRNA	Intershrub	AS3028	AS3045	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4795272990331284
2166	unweighted	16SrRNA	Intershrub	AS3028	AS3046	O3	Homogenous	H2	Heterogenous	among geodiversity	0.346849264516529
2167	unweighted	16SrRNA	Intershrub	AS3028	AS3047	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4323860022779585
2168	unweighted	16SrRNA	Intershrub	AS3028	AS3048	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4174077144107717
2169	unweighted	16SrRNA	Intershrub	AS3028	AS3049	O3	Homogenous	H2	Heterogenous	among geodiversity	0.4446175581714554
2170	unweighted	16SrRNA	Intershrub	AS3028	AS3055	O3	Homogenous	H3	Heterogenous	among geodiversity	0.3748620353244865
2171	unweighted	16SrRNA	Intershrub	AS3028	AS3056	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4262784103832851
2172	unweighted	16SrRNA	Intershrub	AS3028	AS3057	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4156442387058231
2173	unweighted	16SrRNA	Intershrub	AS3028	AS3058	O3	Homogenous	H3	Heterogenous	among geodiversity	0.4662892890404763
2174	unweighted	16SrRNA	Intershrub	AS3029	AS3035	O3	Homogenous	H1	Heterogenous	among geodiversity	0.5584705494410449
2175	unweighted	16SrRNA	Intershrub	AS3029	AS3037	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4900921158035961
2176	unweighted	16SrRNA	Intershrub	AS3029	AS3038	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4994088597498651
2177	unweighted	16SrRNA	Intershrub	AS3029	AS3039	O3	Homogenous	H1	Heterogenous	among geodiversity	0.4033729452400204
